model,state,mae,rmse,mape
SARIMA,Alabama,6274374.924536303,9673106.754936421,3.0056618233261214
SARIMA,Arizona,4892010.873867445,6740829.307192691,2.1178123506538635
SARIMA,Arkansas,2358040.0745837577,3544386.470937751,2.07710818456346
SARIMA,California,26602914.366100237,34404634.93087463,3.0160473559898553
SARIMA,Colorado,5349130.270005673,7810652.219394299,2.965201991157221
SARIMA,Connecticut,2215498.870980788,2929351.1016866006,2.411575259052401
SARIMA,Florida,38401456.35567045,44167205.608943954,5.011952467480558
SARIMA,Georgia,13737478.73172418,17980497.010533415,3.611860663676131
SARIMA,Illinois,7651137.384988017,11014513.507377556,2.3056624156490533
SARIMA,Indiana,5246099.619658403,7174944.798989108,2.327152249853345
SARIMA,Iowa,1962121.0301259216,3016837.531229103,1.6580467397178715
SARIMA,Kansas,1692581.9765862636,2739310.0855475822,1.799034357613374
SARIMA,Kentucky,4155292.460919276,6010053.986218571,2.3599557636751936
SARIMA,Louisiana,5952226.855358731,9986905.41731339,3.1444948522785605
SARIMA,Maine,2020204.0455580251,2527166.974926085,4.313196560463002
SARIMA,Maryland,4615269.675744835,5545212.376914867,2.804666009978459
SARIMA,Massachusetts,4736750.923109133,6586508.172803993,2.4989324524020646
SARIMA,Michigan,6542912.908982903,8869902.336018462,2.2184533122112713
SARIMA,Minnesota,3470098.918712586,4930962.210725615,2.1958351451852662
SARIMA,Mississippi,5061199.188491777,6387248.911867746,4.042114348527264
SARIMA,Missouri,3573758.729829844,5819077.569236864,1.7833840732978792
SARIMA,Nebraska,4690604.101843669,4841553.204042911,7.225664073170508
SARIMA,Nevada,3128937.8029895704,4217808.790891965,2.98647912708239
SARIMA,New Hampshire,1367352.8620130233,1908446.7140086805,2.403862472393021
SARIMA,New Mexico,2610031.1189628188,3460864.2629995854,3.483480858389995
SARIMA,New York,10709477.31095533,14032160.064945325,2.4141810659500433
SARIMA,North Carolina,9293786.55781579,12402060.199694315,2.526850795528188
SARIMA,Ohio,9707843.264947169,13699359.493222388,2.5433553479276205
SARIMA,Oklahoma,3044859.7508154176,4565732.721194253,2.0191150027879563
SARIMA,Oregon,3930383.693547249,4445222.277744065,3.3250593330292304
SARIMA,Pennsylvania,8770512.671937801,11284956.836198153,2.3810731137702215
SARIMA,Rhode Island,532471.7281609979,767279.5868025463,1.964433803527901
SARIMA,South Carolina,4660440.444697276,6695964.662868978,2.3226380838502356
SARIMA,South Dakota,697326.5636859802,932590.814141276,2.412125997772568
SARIMA,Tennessee,6158031.6566325165,8376845.165722423,2.3245382528572454
SARIMA,Texas,29442639.339351833,42292338.25637042,3.1888350485036874
SARIMA,Utah,2098613.423324719,3099203.160094721,2.456566976642239
SARIMA,Vermont,453954.25757624675,564820.8849581045,2.4891975679413085
SARIMA,Virginia,5665006.731400862,8210646.359519436,1.8980743786896397
SARIMA,Washington,5690128.0091868825,6914065.798489941,2.9933664299108345
SARIMA,West Virginia,2220967.040536264,2667290.657158321,2.8316140026455496
SARIMA,Wisconsin,2812088.100518044,4336387.3010652885,1.7666799423733928
SARIMA,Wyoming,1068239.371091879,1157163.3640478146,5.0027282220862554
Prophet,Alabama,6844934.835443929,8621352.782823542,3.293112974117244
Prophet,Arizona,10111923.786998574,11194055.725632219,4.384288719468064
Prophet,Arkansas,4743069.904201359,5432358.8722083615,4.182222204176589
Prophet,California,37071428.96342397,48603494.59583384,4.205342961270439
Prophet,Colorado,8500735.444359146,9879155.769751573,4.746184202454676
Prophet,Connecticut,3324540.5815429855,3970511.8665555976,3.6072092210735227
Prophet,Florida,21468527.556712568,36908873.68194202,2.7157285126804704
Prophet,Georgia,10937817.052321017,15955269.81926367,2.849971388096472
Prophet,Illinois,17001740.860413782,18724098.869133677,5.159697428731577
Prophet,Indiana,8630012.478185974,9777895.953455184,3.8248642840254936
Prophet,Iowa,5685625.770515928,6073218.25892601,4.804788637464408
Prophet,Kansas,4165495.3788739666,4751641.85902942,4.421204211766566
Prophet,Kentucky,5544773.333453614,6732175.048067564,3.1489681944674777
Prophet,Louisiana,6973363.336066179,8836106.481283369,3.71881569186326
Prophet,Maine,3251654.095201238,3623101.3879509005,6.973500297784482
Prophet,Maryland,5488305.17245698,7194461.800361224,3.315447167117605
Prophet,Massachusetts,8355391.221187182,9522334.594156861,4.4239414435423425
Prophet,Michigan,11989681.92731738,13939077.07443552,4.075295794306745
Prophet,Minnesota,7715548.411830105,8342308.977481617,4.8779509713410745
Prophet,Mississippi,12305167.45590074,12906043.651565867,9.895368801934513
Prophet,Missouri,7761780.447283782,8647910.771248454,3.873942939703221
Prophet,Nebraska,7630742.880349074,7678579.146098428,11.755070022594772
Prophet,Nevada,4642210.08411737,5879181.562808435,4.4419337203015425
Prophet,New Hampshire,3669795.163445848,3914944.1201777495,6.480310429158209
Prophet,New Mexico,3472273.319392722,4075317.4308034466,4.644510471758545
Prophet,New York,20347590.824897684,23076519.66270912,4.596040562552213
Prophet,North Carolina,15542116.03185863,19150534.227405418,4.236983055924516
Prophet,Ohio,15453108.61040122,18340872.684535757,4.063133367482083
Prophet,Oklahoma,5726391.604333736,6514072.775527948,3.797328902184126
Prophet,Oregon,8536551.6186584,8991488.786964698,7.222156301458521
Prophet,Pennsylvania,12084451.89473264,14379762.6820629,3.2762118633994657
Prophet,Rhode Island,1354503.9818108948,1493239.7273782645,4.996715980826476
Prophet,South Carolina,9040457.674830303,10562669.794380147,4.52373183973505
Prophet,South Dakota,2214260.494460362,2283513.17815602,7.662374600096336
Prophet,Tennessee,7868644.91555129,9414593.5383815,2.9677603668773602
Prophet,Texas,34321672.81152229,43659294.927665874,3.726292909784286
Prophet,Utah,4415096.721899489,5014311.6192449825,5.1971611578918315
Prophet,Vermont,852066.6351743122,942598.3151177387,4.6736236896555186
Prophet,Virginia,10046425.150182106,12138281.06607423,3.3747512812805116
Prophet,Washington,11198494.075315185,12033669.24262879,5.894419742172695
Prophet,West Virginia,3960848.9073175956,4260287.704050153,5.049692255569888
Prophet,Wisconsin,8598638.69259812,9161828.940578682,5.395824759967603
Prophet,Wyoming,1283494.9148940928,1422728.6221946084,6.015826492195628
XGBoost,Alabama,5810890.412500005,9528564.859018352,2.7547325016051083
XGBoost,Arizona,22209153.275000017,24440123.014738265,9.62948826294682
XGBoost,Arkansas,4242615.125000009,4962223.365192637,3.7332874489909664
XGBoost,California,45617075.06249997,54480388.38601969,5.193484847296282
XGBoost,Colorado,10952563.912500016,13756294.088070942,6.1013490701735575
XGBoost,Connecticut,1497985.3000000045,2018630.838318479,1.6102944830569448
XGBoost,Florida,42443344.962500006,65604662.316919394,5.420372820493204
XGBoost,Georgia,5267101.074999988,10261235.307711197,1.3429478504052126
XGBoost,Illinois,14151695.987499997,17040842.49134417,4.273665018347636
XGBoost,Indiana,6081851.712500006,7369996.358491696,2.6849461533022874
XGBoost,Iowa,7834087.112500008,8491775.261993475,6.621326588975626
XGBoost,Kansas,6037220.862500016,6574454.055231609,6.4206505470712605
XGBoost,Kentucky,6022409.174999997,7177228.808102918,3.417385204321029
XGBoost,Louisiana,6296272.987500001,9279962.766357323,3.3310516694612673
XGBoost,Maine,242496.9249999998,310972.71855040727,0.522041548986712
XGBoost,Maryland,5048913.400000017,7163967.709988686,3.027844147052224
XGBoost,Massachusetts,5465597.96250001,6779292.429616517,2.8775911735389
XGBoost,Michigan,3038456.662500024,3816471.8363326243,1.0345199232833142
XGBoost,Minnesota,2081797.3874999993,2767364.07114895,1.3142734742979558
XGBoost,Mississippi,1163634.8125000019,2059005.8029344543,0.9168861512382748
XGBoost,Missouri,5190793.512499992,5640226.977683139,2.591110313874507
XGBoost,Nebraska,5193946.2124999985,5804652.960664209,8.011892129766549
XGBoost,Nevada,4142676.512499988,4961458.353109119,3.9669832442141306
XGBoost,New Hampshire,1340947.6499999985,1641666.698205787,2.3552339155993107
XGBoost,New Mexico,5434157.325000009,6379052.827330249,7.272035159076537
XGBoost,New York,7494021.537500009,10627797.559824165,1.676389287365671
XGBoost,North Carolina,15529972.549999997,18450788.81821003,4.236661854839962
XGBoost,Ohio,12484303.062500007,14514898.95750021,3.286302774602898
XGBoost,Oklahoma,12299876.812499981,13435248.573086653,8.154171346307306
XGBoost,Oregon,8817606.050000008,9626197.113441203,7.462300020518435
XGBoost,Pennsylvania,7271878.024999939,9143506.394440088,1.9636554937223893
XGBoost,Rhode Island,447054.49999999674,533168.1054057875,1.649161302473992
XGBoost,South Carolina,9312015.549999986,10782355.868941942,4.65812367047442
XGBoost,South Dakota,660109.0000000005,724471.9168864732,2.2841845931956173
XGBoost,Tennessee,10137746.83750002,11894354.69963022,3.8250933689098425
XGBoost,Texas,18959416.33749996,23478391.16403057,2.0819640632405583
XGBoost,Utah,2127438.137500001,2910015.39534194,2.482527137556378
XGBoost,Vermont,175892.45000000065,212342.19029769037,0.9632586550364197
XGBoost,Virginia,18836141.4,21089330.909228627,6.340080709891256
XGBoost,Washington,12310681.812500007,13618148.608799467,6.480693190552662
XGBoost,West Virginia,6012657.374999991,6757636.037454701,7.665767964566301
XGBoost,Wisconsin,4454925.774999995,5449401.418741934,2.788501447425811
XGBoost,Wyoming,258880.67500000214,437548.10554192937,1.1986734264096794
LightGBM,Alabama,14324223.681331702,17327795.61822601,6.9581829571889475
LightGBM,Arizona,15857306.184463385,17183094.32349322,6.874996551344541
LightGBM,Arkansas,5648233.534910815,7050547.472429529,4.9607105438137085
LightGBM,California,37652748.4779882,48521285.783388585,4.267620324746614
LightGBM,Colorado,10355686.26468864,13188247.865087831,5.763757237370754
LightGBM,Connecticut,4058129.243530581,5321797.420081532,4.3674861415612485
LightGBM,Florida,46040445.27601081,62135676.00162767,5.934710218447742
LightGBM,Georgia,11723960.838194959,18511952.13762877,3.032802491273509
LightGBM,Illinois,14493352.269938558,17107900.954678886,4.380223213365313
LightGBM,Indiana,6055393.841488212,9012356.226390883,2.6573170846478114
LightGBM,Iowa,7147710.268135481,7869726.125450729,6.04087943703095
LightGBM,Kansas,3740404.5423019137,4101988.2574413633,3.9747239609761635
LightGBM,Kentucky,9305605.337659601,11491806.475099334,5.2707455329586494
LightGBM,Louisiana,8609148.08667146,12039724.40180561,4.5662264787375975
LightGBM,Maine,2041719.0827682568,2474815.0727618854,4.374519209060752
LightGBM,Maryland,5224593.335397847,7570251.111989608,3.1287119829543353
LightGBM,Massachusetts,12200069.866901059,14416802.099054622,6.438109124631213
LightGBM,Michigan,5653202.807213359,7976416.198908804,1.9071800795882012
LightGBM,Minnesota,5840998.1755873,6879608.728505503,3.689680478759049
LightGBM,Mississippi,2483288.194071982,4090545.124515658,1.9626183435131255
LightGBM,Missouri,7430906.67342234,8082376.711023295,3.7094461966844516
LightGBM,Nebraska,2011014.5128002586,2545285.4142311453,3.0889235718796417
LightGBM,Nevada,5642606.988310771,7710814.411561931,5.374065385628979
LightGBM,New Hampshire,2063434.4997365326,2329163.794957347,3.641895163445656
LightGBM,New Mexico,5815503.283398183,6558437.237729056,7.799096488048562
LightGBM,New York,16778102.83080508,19414327.632042795,3.7749881553860116
LightGBM,North Carolina,10731281.529981583,15499238.840642946,2.90835528160742
LightGBM,Ohio,12216803.165279083,16967246.484678384,3.1899678374017943
LightGBM,Oklahoma,5050335.294114355,5728800.860954194,3.346685540327063
LightGBM,Oregon,6974816.750978619,9259134.654639278,5.908521371928259
LightGBM,Pennsylvania,9954774.78608314,13141777.502775708,2.6855105001895754
LightGBM,Rhode Island,595885.318572436,635014.4947778477,2.198105726117119
LightGBM,South Carolina,12145473.650327612,14056705.689210992,6.0733547350772135
LightGBM,South Dakota,1459115.1701436634,1679714.5137075724,5.0503038690545425
LightGBM,Tennessee,8431985.980217159,11346063.39266476,3.1680853917815472
LightGBM,Texas,59604217.12344879,72285793.27050322,6.497742975330542
LightGBM,Utah,3314044.069451321,3965806.187938745,3.8900747505575866
LightGBM,Vermont,244572.4985098024,280980.51320483454,1.340254802867014
LightGBM,Virginia,8554846.93458815,10573463.877887487,2.8723271379469364
LightGBM,Washington,12801217.080784176,15521337.886209775,6.7315932547331006
LightGBM,West Virginia,5926925.427318191,6563303.376463397,7.557198787676028
LightGBM,Wisconsin,7031704.035061821,9105926.104720809,4.400387575115965
LightGBM,Wyoming,1164806.2281764266,1291550.0978645126,5.460553303750718
LSTM,Alabama,21048755.95245042,22082797.575451307,10.223192916075671
LSTM,Arizona,26626951.46030646,26867420.735731803,11.556111894028279
LSTM,Arkansas,6142400.924291732,6271032.26531717,5.417693509973068
LSTM,California,72824093.20439336,76452160.71652216,8.335045268082933
LSTM,Colorado,6236192.336257767,7277624.6593867615,3.4729624888113264
LSTM,Connecticut,1965685.9418149125,2207768.1380929328,2.1446574551881947
LSTM,Florida,18851611.4324605,34939312.31398901,2.3645800397019903
LSTM,Georgia,12711326.840742268,18327797.931275986,3.305166032872399
LSTM,Illinois,4069942.9796227217,5548401.911789643,1.2236185294128044
LSTM,Indiana,11618034.377283908,12251610.116641128,5.150335444177401
LSTM,Iowa,1820839.3719910923,1969045.8179073555,1.5384966437395124
LSTM,Kansas,955714.7394699864,1199353.8528249543,1.0181029212921184
LSTM,Kentucky,7830182.991551012,8450916.621623326,4.450972394963914
LSTM,Louisiana,4747127.991842274,5169555.356188685,2.5583864034936394
LSTM,Maine,4305696.660688891,4509988.716507472,9.238489886101522
LSTM,Maryland,14300524.516129635,15211782.652926119,8.701689875945434
LSTM,Massachusetts,6868341.718121402,7570808.299529197,3.6829018843200174
LSTM,Michigan,21300921.970275227,22694318.663431793,7.258643285487152
LSTM,Minnesota,8169899.649275847,8209629.878954764,5.1618107624713
LSTM,Mississippi,4549611.485476777,5179214.618349608,3.641352871707562
LSTM,Missouri,16979957.227200884,16999075.878264368,8.475470788781157
LSTM,Nebraska,886640.681847373,1229042.9835610208,1.3789858469006842
LSTM,Nevada,12496126.80485531,12774199.893367834,12.050875153745265
LSTM,New Hampshire,6120022.921889692,6222573.311946961,10.808756690403174
LSTM,New Mexico,7053017.122332705,7254451.907603612,9.478717040077303
LSTM,New York,6377775.25738515,9778579.226327607,1.4172893773243898
LSTM,North Carolina,16837470.983800814,18582365.888327345,4.600240994264682
LSTM,Ohio,19456736.71306113,20910628.99568171,5.127763936482394
LSTM,Oklahoma,4018548.273701016,4028342.668799415,2.664638191771225
LSTM,Oregon,1299421.488059057,1655050.583607364,1.1008389845299151
LSTM,Pennsylvania,3596287.2012982145,6338769.127122279,0.9588336074380535
LSTM,Rhode Island,907771.028654438,998464.7518887408,3.3480559303120647
LSTM,South Carolina,11424569.213529292,11956819.199003791,5.724038155439681
LSTM,South Dakota,2431924.803060587,2449733.828254781,8.41387118143701
LSTM,Tennessee,33198439.934137657,33552856.9321163,12.565008030346148
LSTM,Texas,50477695.50869292,57065412.56670297,5.504803017156195
LSTM,Utah,7337560.043046737,7602389.936521378,8.659756576117102
LSTM,Vermont,1099684.9430789999,1135050.0289114255,6.029349574839793
LSTM,Virginia,6366875.664045587,7022463.486840748,2.1636458018164233
LSTM,Washington,19674440.714467313,19833568.712795008,10.353364489411659
LSTM,West Virginia,8033059.656513302,8060825.721769222,10.242039418260672
LSTM,Wisconsin,1169331.0380890183,1475980.854025456,0.7347182028211334
LSTM,Wyoming,347414.70755037153,438635.8472831841,1.6179123777613282
